id,URL,headline,author,date
1,https://www.theverge.com/23660809/wordle-new-york-times-interview-zoe-bell-gdc-2023,How Wordle lives on at The New York Times,Shannon Liao,2023-03-29
2,https://www.theverge.com/23658631/kitchen-cooking-coffee-gadgets-favorite-tech,The Verge’s 13 favorite kitchen tools,Verge Staff,2023-03-29
3,https://www.theverge.com/2023/3/29/23661826/disney-fired-isaac-perlmutter-marvel,Disney just laid off the guy it bought Marvel from... but that’s probably a good thing,Emma Roth,2023-03-29
4,https://www.theverge.com/2023/3/29/23637956/apple-wwdc-2023-event-date-vr-headset-mac-pro,Apple’s WWDC 2023 kicks off on June 5th,Mitchell Clark,2023-03-29
5,https://www.theverge.com/2023/3/29/23661484/lamborghini-revuelto-plug-in-hybrid-aventador,Lamborghini’s first plug-in hypercar is the Aventador-replacing Revuelto,Andrew J. Hawkins,2023-03-29
6,https://www.theverge.com/2023/3/29/23661352/last-of-us-part-i-pc-launch-bugs-issues,The Last of Us on PC is a rare disappointing PlayStation port at launch,Tom Warren,2023-03-29
7,https://www.theverge.com/2023/3/30/23660187/marshall-zound-merger-acquisition-bluetooth-headphones-speakers-amps,"Marshall, the iconic amp manufacturer, is being acquired by Marshall speaker maker Zound",Jon Porter,2023-03-30
8,https://www.theverge.com/2023/3/30/23656153/elon-musk-twitter-most-followed-barack-obama,Elon Musk is now the most-followed person on Twitter,Emma Roth,2023-03-30
9,https://www.theverge.com/2023/3/29/23662621/google-bard-chatgpt-sharegpt-training-denies,Google denies Bard was trained with ChatGPT data,Sean Hollister,2023-03-30
10,https://www.theverge.com/2023/3/29/23662548/netflix-iphone-controller-games-code-test,Netflix might let you use an iPhone to control games on your TV,Jay Peters,2023-03-30
11,https://www.theverge.com/2023/3/29/23662476/microsoft-bing-chatbot-ads-revenue-sharing,Microsoft’s Bing chatbot is getting ads,Jay Peters,2023-03-30
12,https://www.theverge.com/23660625/gmail-inbox-unsubscribe-refresh-delete-reject,We need Eternal Sunshine of the Spotless Mind for Gmail,Allison Johnson,2023-03-29
13,https://www.theverge.com/2023/3/29/23662293/fortnite-battle-royale-player-count-discover,Fortnite now shows how many people are playing Battle Royale — and every other island,Jay Peters,2023-03-29
14,https://www.theverge.com/2023/3/29/23662326/google-fi-iphone-5g-available-ios-16-4,iPhone users on Google Fi can finally use 5G,Mitchell Clark,2023-03-29
15,https://www.theverge.com/2023/3/29/23662367/tiktok-ban-rand-paul-josh-hawley-bytedance-bowman-restrict-act,Sen. Rand Paul becomes latest lawmaker opposing TikTok ban,Makena Kelly,2023-03-29
16,https://www.theverge.com/2023/3/29/23662175/instagram-collaborative-collections-shared-with-friends,Instagram now lets you save posts into collections shared with friends,Emma Roth,2023-03-29
17,https://www.theverge.com/2023/3/29/23662082/microsoft-surface-hub-2s-update-windows-teams-rooms,Microsoft’s Surface Hub 2S is finally getting an upgrade,Jess Weatherbed,2023-03-29
18,https://www.theverge.com/2023/3/29/23662228/ea-layoffs-workers-employeesrestructuring,EA is laying off 6 percent of its workers,Emma Roth,2023-03-29
19,https://www.theverge.com/23660204/nintendo-switch-oled-zelda-tears-of-the-kingdom-edition-preorder-release-date-price,Here’s where you can preorder Nintendo’s Zelda-inspired Switch OLED,Sheena Vasani,2023-03-29
20,https://www.theverge.com/23662075/adult-swim-new-time-michael-ouweleen-warner-bros-discovery,Adult Swim’s starting an hour earlier as Warner Bros. Discovery makes a play for older viewers,Charles Pulliam-Moore,2023-03-29
21,https://www.theverge.com/2023/3/29/23661878/seattle-gig-workers-paid-sick-time-uber-eats-doordash,Seattle’s new law gives gig workers paid sick time off,Mitchell Clark,2023-03-29
22,https://www.theverge.com/2023/3/29/23662011/yes-network-direct-subscription-yankees-games-cable,YES Network’s new subscription will let you watch Yankees games without cable,Jay Peters,2023-03-29
23,https://www.theverge.com/2023/3/29/23661917/logitech-zone-learn-school-children-headset-kids-usb,"Finally, a Logitech name-brand headset for little school kids",Sean Hollister,2023-03-29
24,https://www.theverge.com/2023/3/29/23661684/master-detective-archives-rain-code-nintendo-switch-kazutaka-kodaka-interview,Danganronpa’s creator wants to make detective games more approachable,Andrew Webster,2023-03-29
25,https://www.theverge.com/23661842/adult-swim-unicorn-warriors-eternal,Unicorn: Warriors Eternal looks like Genndy Tartakovsky’s most epic series yet,Charles Pulliam-Moore,2023-03-29
26,https://www.theverge.com/2023/3/29/23661797/forspoken-dlc-in-tanta-we-trust-ps5-luminous-productions,Forspoken is going full Sailor Moon in new story DLC,Ash Parrish,2023-03-29
27,https://www.theverge.com/2023/3/29/23661504/tmobile-amazon-alexa-skill-phone-calls-echo,Alexa can now make and receive calls through T-Mobile,Umar Shakir,2023-03-29
28,https://www.theverge.com/2023/3/29/23661628/googles-ads-transparency-hub-information,Google’s Ads Transparency hub finally lets you see more about who is behind an ad,Emma Roth,2023-03-29
29,https://www.theverge.com/2023/3/29/23661732/twitter-tweet-replies-fixed,"Twitter replies make sense again — on the web, at least",Jay Peters,2023-03-29
30,https://www.theverge.com/2023/3/29/23661493/zelda-botw-switch-elgato-stream-deck-ipad-pro-studio-display-deal,Get on the Zelda hype train while there’s still time — Breath of the Wild is $20 off,Antonio G. Di Benedetto,2023-03-29
31,https://www.theverge.com/2023/3/29/23548742/n64-controller-nintendo-switch-restock-deal-sale,The N64 controller for Switch is back in stock at the Nintendo store (update: sold out),Alice Newcome-Beill,2023-03-29
32,https://www.theverge.com/23661537/asteroid-city-trailer-wes-anderson,Asteroid City’s first trailer is the most Wes Anderson thing you’ll see today,Charles Pulliam-Moore,2023-03-29
33,https://www.theverge.com/23660621/sony-alpha-zve1-mirrorless-camera-announcement-specs-price-video-review,Sony’s new ZV-E1 camera is designed to help your vlogs suck less,Antonio G. Di Benedetto,2023-03-29
34,https://www.theverge.com/2023/3/29/23661377/insta360-flow-smartphone-gimbal-selfie-stick-tripod-stabilization-tracking,The Insta360 Flow is a phone gimbal with all the trimmings,Jon Porter,2023-03-29
35,https://www.theverge.com/23660400/oura-ring-covid-19-illness-detection-biometrics-heart-rate-sleep,Oura study shows covid-19 can impact your biometrics for weeks after infection,Victoria Song,2023-03-29
36,https://www.theverge.com/2023/3/29/23660375/journaling-app-day-one-security-personal-space,"My impossible search for the best, most powerful, most private journaling app ever",David Pierce,2023-03-29
